"","startyear","sender1","senderconstraint","targetstate","targetconstraint","sendername","targetname"
"189",1979,NA,NA,92,0.0320307975190168,NA,"El Salvador"
"190",1979,NA,NA,42,0.0319596474702456,NA,"Dominican Republic"
"191",1979,NA,NA,94,0.030364796012743,NA,"Costa Rica"
"192",1979,NA,NA,95,0.0304590358414335,NA,"Panama"
"193",1979,NA,NA,145,0.0304742270106121,NA,"Bolivia"
"194",1979,NA,NA,90,0.0305516365466023,NA,"Guatemala"
"195",1979,NA,NA,41,0.0334070035532631,NA,"Haiti"
"211",1981,NA,NA,666,0.0381349901154423,NA,"Israel"
"216",1981,NA,NA,2,0.0286616723788942,NA,"United States"
"217",1981,625,NA,620,0.0449770010355044,"Sudan","Libya"
"220",1981,220,NA,325,NA,"France","Italy"
"227",1982,NA,NA,365,0.0353321108605501,NA,"Russia"
"230",1982,713,NA,740,0.027248815324054,"Taiwan","Japan"
"238",1982,NA,NA,2,0.0277715010332216,NA,"United States"
"248",1982,NA,NA,713,NA,NA,"Taiwan"
"249",1982,NA,NA,750,0.0302137753997366,NA,"India"
"255",1982,NA,NA,100,0.0307609366080548,NA,"Colombia"
"256",1982,NA,NA,345,0.0349881439806109,NA,"Yugoslavia"
"257",1982,NA,NA,651,0.0302477838576352,NA,"Egypt"
"258",1982,NA,NA,160,0.032477952281013,NA,"Argentina"
"289",1983,220,NA,2,0.0286492428617185,"France","United States"
"319",1985,325,NA,2,0.0282841600294859,"Italy","United States"
"338",1986,NA,NA,2,0.0275101313807592,NA,"United States"
"344",1986,NA,NA,365,0.0350475726303627,NA,"Russia"
"353",1986,325,NA,20,0.0288464120748852,"Italy","Canada"
"354",1987,NA,NA,732,0.0285424549457111,NA,"South Korea"
"375",1987,713,NA,2,0.0268679751042435,"Taiwan","United States"
"377",1987,NA,NA,732,0.0285424549457111,NA,"South Korea"
"394",1988,NA,NA,732,0.030765577066716,NA,"South Korea"
"395",1988,NA,NA,740,0.0276309138751816,NA,"Japan"
"405",1989,NA,NA,2,0.110585128438545,NA,"United States"
"406",1989,NA,NA,740,0.0884872920854433,NA,"Japan"
"407",1989,NA,NA,732,0.0858491707163873,NA,"South Korea"
"430",1990,255,NA,740,0.0499891361271439,"Germany","Japan"
"432",1990,368,NA,365,0.0718704634691748,"Lithuania","Russia"
"438",1990,NA,NA,2,0.0644118894549565,NA,"United States"
"439",1990,255,NA,710,0.0651902935618461,"Germany","China"
"440",1990,255,NA,800,0.0509665807584059,"Germany","Thailand"
"442",1990,255,NA,740,0.0499891361271439,"Germany","Japan"
"449",1990,255,NA,740,0.0499891361271439,"Germany","Japan"
"450",1990,255,NA,740,0.0499891361271439,"Germany","Japan"
"460",1991,255,NA,710,0.0591845748840614,"Germany","China"
"481",1991,255,NA,710,0.0591845748840614,"Germany","China"
"485",1991,373,NA,371,NA,"Azerbaijan","Armenia"
"489",1991,NA,NA,365,0.0604420282846147,NA,"Russia"
"490",1991,NA,NA,20,0.0447108477161496,NA,"Canada"
"491",1991,NA,NA,2,0.0581543558569483,NA,"United States"
"492",1991,255,NA,345,0.0618090367080075,"Germany","Yugoslavia"
"494",1991,255,NA,640,0.0466644556805763,"Germany","Turkey"
"520",1992,NA,NA,70,0.0386420143595737,NA,"Mexico"
"521",1992,NA,NA,100,0.0407576970114896,NA,"Colombia"
"522",1992,NA,NA,90,0.0535400997814879,NA,"Guatemala"
"523",1992,NA,NA,130,0.0425596832288285,NA,"Ecuador"
"524",1992,NA,NA,91,0.0580276865677911,NA,"Honduras"
"525",1992,NA,NA,95,0.0546946190045302,NA,"Panama"
"526",1992,NA,NA,42,0.0606120994931787,NA,"Dominican Republic"
"527",1992,NA,NA,93,0.0663779299680497,NA,"Nicaragua"
"528",1992,NA,NA,101,0.0557159209622128,NA,"Venezuela"
"529",1992,NA,NA,94,0.0591662763934207,NA,"Costa Rica"
"560",1992,371,NA,373,NA,"Armenia","Azerbaijan"
"561",1992,220,NA,2,0.037765924123181,"France","United States"
"569",1992,NA,NA,2,0.037765924123181,NA,"United States"
"570",1992,NA,NA,305,0.050981331799969,NA,"Austria"
"621",1993,345,NA,360,0.0346990505383123,"Yugoslavia","Romania"
"644",1993,NA,NA,2,0.0298922016879905,NA,"United States"
"649",1993,NA,NA,2,0.0298922016879905,NA,"United States"
"663",1994,NA,NA,2,0.0275323601207006,NA,"United States"
"675",1994,NA,NA,732,0.0292101740328086,NA,"South Korea"
"676",1994,NA,NA,740,0.0277881439314298,NA,"Japan"
"677",1994,NA,NA,710,0.0286964316791238,NA,"China"
"678",1994,NA,NA,713,NA,NA,"Taiwan"
"682",1994,325,NA,20,0.0287614298591624,"Italy","Canada"
"706",1994,713,NA,740,0.0277881439314298,"Taiwan","Japan"
"709",1994,345,NA,346,0.0558237780029573,"Yugoslavia","Bosnia & Herzegovina"
"725",1994,NA,NA,346,0.0558237780029573,NA,"Bosnia & Herzegovina"
"729",1994,713,NA,140,0.0311647441866503,"Taiwan","Brazil"
"730",1994,713,NA,20,0.0287614298591624,"Taiwan","Canada"
"731",1994,713,NA,2,0.0275323601207006,"Taiwan","United States"
"732",1994,713,NA,850,0.0314421286015128,"Taiwan","Indonesia"
"733",1994,713,NA,140,0.0311647441866503,"Taiwan","Brazil"
"752",1995,NA,NA,20,0.0248581194263169,NA,"Canada"
"796",1995,NA,NA,710,0.0258179511757956,NA,"China"
"799",1995,NA,NA,732,0.0257793109017758,NA,"South Korea"
"819",1996,220,NA,200,0.0324305340933057,"France","United Kingdom"
"827",1996,220,NA,2,0.0322928789463001,"France","United States"
"847",1996,220,NA,225,NA,"France","Switzerland"
"848",1997,NA,NA,385,NA,NA,"Norway"
"863",1997,NA,NA,365,0.0408636797072372,NA,"Russia"
"878",1997,NA,NA,710,0.032330357205347,NA,"China"
"879",1997,NA,NA,740,0.0303700045008788,NA,"Japan"
"880",1997,NA,NA,732,0.0311589429903816,NA,"South Korea"
"881",1997,NA,NA,820,0.0405828811342915,NA,"Malaysia"
"882",1997,NA,NA,830,0.0403739497956659,NA,"Singapore"
"883",1997,NA,NA,713,NA,NA,"Taiwan"
"884",1997,NA,NA,800,0.04024248254968,NA,"Thailand"
"892",1997,NA,NA,385,NA,NA,"Norway"
"969",1999,NA,NA,900,0.0241121416389396,NA,"Australia"
"986",2000,220,NA,232,0.0272140539964925,"France","Andorra"
"987",2000,220,NA,212,0.0263441811205435,"France","Luxembourg"
"1006",2000,NA,NA,365,0.02436292776593,NA,"Russia"
"1007",2000,NA,NA,660,0.0234367323812788,NA,"Lebanon"
"1008",2000,NA,NA,666,0.0247257877629316,NA,"Israel"
"1040",2000,NA,NA,2,0.0224778849544742,NA,"United States"
"1078",2001,NA,NA,475,0.0524854671073556,NA,"Nigeria"
"1079",2001,NA,NA,310,0.0427489288358463,NA,"Hungary"
"1080",2001,NA,NA,651,0.044133732742432,NA,"Egypt"
"1081",2001,NA,NA,850,0.0418008607408938,NA,"Indonesia"
"1082",2001,NA,NA,90,0.0537652596831613,NA,"Guatemala"
"1090",2001,NA,NA,552,0.0528250285884147,NA,"Zimbabwe"
"1129",2002,316,NA,310,0.0219670557114917,"Czechia","Hungary"
